City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
68,Puerto Ayacucho,VE,2023-01-23 20:10:03,5.6639,-67.6236,87.82,52,98,5.64
69,Tabas,IR,2023-01-23 20:10:04,33.5959,56.9244,39.87,36,3,4.81
70,Mitsamiouli,KM,2023-01-23 20:10:04,-11.3847,43.2844,78.93,84,100,10.11
71,High Rock,BS,2023-01-23 20:10:05,26.6208,-78.2833,82.42,73,78,12.84
72,Wakefield,GB,2023-01-23 20:06:21,53.6809,-1.499,43.03,84,100,2.77
73,Radford,US,2023-01-23 20:10:05,37.1318,-80.5764,37.65,71,100,16.11
74,Pangnirtung,CA,2023-01-23 20:10:05,66.1451,-65.7125,-16.76,83,98,4.21
75,Rawson,AR,2023-01-23 20:10:06,-43.3002,-65.1023,87.66,25,0,24.11
76,Vanimo,PG,2023-01-23 20:10:06,-2.6741,141.3028,76.33,89,100,4.41
77,Mataura,NZ,2023-01-23 20:10:06,-46.1927,168.8643,52.83,64,76,0.16
78,Carberry,CA,2023-01-23 20:10:07,49.8689,-99.3602,17.1,91,100,8.12
79,Berlin,DE,2023-01-23 20:07:37,52.5244,13.4105,35.98,88,100,5.99
80,Kaitangata,NZ,2023-01-23 20:10:07,-46.2817,169.8464,55.44,57,77,2.75
81,Dawei,MM,2023-01-23 20:10:08,14.0833,98.2,66.27,50,0,3.94
82,Iqaluit,CA,2023-01-23 20:10:08,63.7506,-68.5145,-9.67,84,75,2.3
83,Katsuura,JP,2023-01-23 20:10:08,35.1333,140.3,45.12,86,100,8.72
84,Codrington,AU,2023-01-23 20:10:09,-38.2667,141.9667,61.05,96,96,5.75
85,Pilar,BR,2023-01-23 20:07:10,-9.5972,-35.9567,82.33,65,4,11.3
86,Fort Wellington,GY,2023-01-23 20:10:09,6.4,-57.6,78.31,77,97,11.34
87,Umm Kaddadah,SD,2023-01-23 20:10:09,13.6017,26.6876,65.73,14,10,12.26
88,Severo-Kurilsk,RU,2023-01-23 20:10:10,50.6789,156.125,19.22,68,88,28.59
89,Yugorsk,RU,2023-01-23 20:10:10,61.3133,63.3319,7.27,94,29,5.32
90,Ketchikan,US,2023-01-23 20:05:53,55.3422,-131.6461,45.07,93,100,11.5
91,Taree,AU,2023-01-23 20:11:11,-31.9,152.4667,66.06,99,42,2.15
92,Bosobolo,CD,2023-01-23 20:11:11,4.1833,19.9,79.34,26,100,3.2
93,Makakilo City,US,2023-01-23 20:11:11,21.3469,-158.0858,79.2,60,0,4.61
94,Neryungri,RU,2023-01-23 20:11:12,56.6709,124.6491,-21.5,90,100,12.77
95,Cidreira,BR,2023-01-23 20:11:12,-30.1811,-50.2056,79.38,63,28,10.71
96,Saint Anthony,US,2023-01-23 20:11:12,45.0205,-93.218,28.81,89,100,10.36
97,Dingle,PH,2023-01-23 20:11:12,10.9995,122.6711,73.9,93,100,8.39
98,Zabol,AF,2023-01-23 20:11:13,32.25,67.25,23.95,59,1,4.16
99,Port Elizabeth,ZA,2023-01-23 20:11:13,-33.918,25.5701,78.31,84,44,7.0
100,Hithadhoo,MV,2023-01-23 20:11:13,-0.6,73.0833,79.92,77,100,9.71
101,Maumere,ID,2023-01-23 20:11:14,-8.6199,122.2111,79.0,80,100,3.89
102,Sitka,US,2023-01-23 20:11:14,57.0531,-135.33,44.49,81,100,10.36
103,Kruisfontein,ZA,2023-01-23 20:11:14,-34.0033,24.7314,75.88,82,66,17.34
104,Ossora,RU,2023-01-23 20:11:15,59.2353,163.0719,14.58,94,100,24.63
105,Banyo,CM,2023-01-23 20:11:15,6.75,11.8167,72.52,23,94,2.44
106,Strezhevoy,RU,2023-01-23 20:11:15,60.7333,77.5889,4.35,94,100,8.95
107,Atuona,PF,2023-01-23 20:11:16,-9.8,-139.0333,78.12,80,17,19.44
108,Dauphin,CA,2023-01-23 20:11:16,51.1494,-100.0502,12.04,90,100,5.68
109,Te Anau,NZ,2023-01-23 20:11:16,-45.4167,167.7167,48.74,76,26,0.56
110,Lompoc,US,2023-01-23 20:07:01,34.6391,-120.4579,62.53,55,2,4.0
111,Vaini,TO,2023-01-23 20:06:56,-21.2,-175.2,80.76,89,75,2.3
112,Yatou,CN,2023-01-23 20:11:17,37.15,122.3833,16.39,83,100,20.11
113,Hermanus,ZA,2023-01-23 20:06:56,-34.4187,19.2345,65.8,79,0,13.09
114,Oga,IT,2023-01-23 20:11:17,46.4631,10.347,28.81,98,100,2.44
115,Manokwari,ID,2023-01-23 20:11:18,-0.8667,134.0833,77.04,81,100,3.33
116,Susehri,TR,2023-01-23 20:11:18,40.1644,38.0867,37.78,67,5,1.14
117,Obihiro,JP,2023-01-23 20:11:19,42.9172,143.2044,11.91,91,68,5.48
118,Ostrovnoy,RU,2023-01-23 20:11:19,68.0531,39.5131,24.19,88,100,30.62
119,Chapais,CA,2023-01-23 20:11:19,49.7834,-74.8492,21.92,86,100,7.05
120,Verkh-Suetka,RU,2023-01-23 20:11:20,53.3,80.05,7.59,97,99,5.86
121,Yellowknife,CA,2023-01-23 20:10:39,62.456,-114.3525,-1.25,95,100,8.77
122,Butaritari,KI,2023-01-23 20:11:20,3.0707,172.7902,80.64,79,100,17.6
123,Sao Raimundo Nonato,BR,2023-01-23 20:06:54,-9.0153,-42.6994,86.81,50,98,3.6
124,Cockburn Town,TC,2023-01-23 20:11:20,21.4612,-71.1419,78.15,75,0,16.53
125,Manzil Salim,TN,2023-01-23 20:11:21,35.8567,8.4765,39.42,51,34,7.34
126,Carnarvon,AU,2023-01-23 20:11:21,-24.8667,113.6333,74.61,78,4,12.06
127,Bluff,NZ,2023-01-23 20:11:21,-46.6,168.3333,52.66,62,76,0.78
128,Port Hedland,AU,2023-01-23 20:11:22,-20.3167,118.5667,78.85,78,40,16.11
129,Puerto Ayora,EC,2023-01-23 20:06:59,-0.7393,-90.3518,82.36,91,35,11.01
130,Porto Belo,BR,2023-01-23 20:11:22,-27.1578,-48.5531,83.68,77,17,2.91
131,Severodvinsk,RU,2023-01-23 20:08:49,64.5635,39.8302,12.31,84,8,10.92
132,Tura,IN,2023-01-23 20:11:23,25.5198,90.2201,58.55,55,19,3.98
133,Glodeni,MD,2023-01-23 20:11:23,47.7708,27.5144,33.71,79,15,5.39
134,Aldan,RU,2023-01-23 20:11:23,58.6031,125.3894,-27.31,98,100,4.32
135,Fairbanks,US,2023-01-23 20:11:23,64.8378,-147.7164,-7.4,75,100,0.0
136,Torbay,CA,2023-01-23 20:11:24,47.6666,-52.7314,35.58,94,100,4.0
137,Ano Poroia,GR,2023-01-23 20:12:24,41.2833,23.0333,46.0,95,82,6.02
138,Alyangula,AU,2023-01-23 20:12:25,-13.8483,136.4192,80.73,83,100,8.9
139,Kahului,US,2023-01-23 20:12:25,20.8947,-156.47,78.96,71,20,3.0
140,Tarko-Sale,RU,2023-01-23 20:12:25,64.9225,77.785,-28.14,99,7,9.08
141,Aklavik,CA,2023-01-23 20:12:26,68.2191,-135.0107,-9.71,97,100,9.46
142,Bisho,ZA,2023-01-23 20:12:26,-32.8472,27.4422,75.58,68,23,8.5
143,Apodi,BR,2023-01-23 20:12:26,-5.6642,-37.7989,88.88,48,29,8.16
144,Esperance,AU,2023-01-23 20:12:27,-33.8667,121.9,63.14,68,0,11.25
145,Necochea,AR,2023-01-23 20:12:27,-38.5473,-58.7368,72.36,42,0,9.01
146,Vestmannaeyjar,IS,2023-01-23 20:12:27,63.4427,-20.2734,35.44,85,100,23.38
147,Quatre Cocos,MU,2023-01-23 20:12:28,-20.2078,57.7625,74.08,82,100,1.79
148,Emerald,AU,2023-01-23 20:12:28,-23.5333,148.1667,69.35,90,4,5.59
149,Alofi,NU,2023-01-23 20:12:28,-19.0595,-169.9187,82.29,78,40,3.44
150,Tiksi,RU,2023-01-23 20:06:59,71.6872,128.8694,-30.78,100,74,3.06
151,Ouesso,CG,2023-01-23 20:12:29,1.6136,16.0517,78.76,33,96,1.52
152,East London,ZA,2023-01-23 20:12:29,-33.0153,27.9116,77.29,87,7,13.24
153,Herat,AF,2023-01-23 20:12:29,34.5,62.0,25.97,63,0,7.9
154,Hamilton,US,2023-01-23 20:12:30,39.1834,-84.5333,36.59,78,100,11.5
155,Utiel,ES,2023-01-23 20:12:30,39.5667,-1.2,32.04,70,95,6.89
156,Sao Joao Da Ponte,BR,2023-01-23 20:12:30,-15.9292,-44.0078,74.93,90,100,2.1
157,Kundiawa,PG,2023-01-23 20:12:31,-6.0167,144.9667,57.97,95,100,3.51
158,Upernavik,GL,2023-01-23 20:12:31,72.7868,-56.1549,-4.92,96,100,6.82
159,Provideniya,RU,2023-01-23 20:12:31,64.3833,-173.3,3.31,60,3,20.13
160,Tecoanapa,MX,2023-01-23 20:12:32,16.5167,-98.75,83.03,56,0,9.24
161,Shimsk,RU,2023-01-23 20:12:32,58.212,30.7127,15.48,97,95,5.1
162,Gravelbourg,CA,2023-01-23 20:12:32,49.8834,-106.5512,24.15,86,100,4.68
163,Georgetown,MY,2023-01-23 20:08:25,5.4112,100.3354,78.73,94,40,0.0
164,Vallenar,CL,2023-01-23 20:12:33,-28.5708,-70.7581,85.05,31,0,9.95
165,Vardo,NO,2023-01-23 20:12:33,70.3705,31.1107,30.18,86,0,23.02
166,Rudnogorsk,RU,2023-01-23 20:12:33,57.2639,103.7519,-24.77,94,100,2.84
167,Karasburg,,2023-01-23 20:12:34,-28.0167,18.75,71.47,34,76,19.6
168,Ngunguru,NZ,2023-01-23 20:12:34,-35.6167,174.5,68.18,74,100,8.95
169,Grand-Santi,GF,2023-01-23 20:12:34,4.25,-54.3833,80.11,75,54,6.11
170,Kalakamati,BW,2023-01-23 20:12:35,-20.5929,27.3121,65.52,89,100,13.33
171,Kang,BW,2023-01-23 20:12:35,-23.6752,22.7876,81.23,25,15,10.76
172,Olmos,PE,2023-01-23 20:12:35,-5.9847,-79.7453,94.24,32,15,13.22
173,Alakurtti,RU,2023-01-23 20:12:36,66.9672,30.3491,26.51,92,100,9.33
174,Lakatoro,VU,2023-01-23 20:12:36,-16.0999,167.4164,81.95,79,86,8.1
175,Booue,GA,2023-01-23 20:12:36,-0.0921,11.9385,75.79,86,23,3.04
176,Tombouctou,ML,2023-01-23 20:12:37,20.0,-3.0,70.48,13,0,8.7
177,Santa Barbara,US,2023-01-23 20:12:11,34.7333,-120.0343,56.79,55,0,0.0
178,Thaba Nchu,ZA,2023-01-23 20:12:37,-29.2093,26.839,70.52,22,0,6.58
179,Bubaque,GW,2023-01-23 20:13:37,11.2833,-15.8333,74.37,73,10,16.04
180,Bilma,NE,2023-01-23 20:13:38,18.6853,12.9164,72.68,12,0,6.2
181,Ahipara,NZ,2023-01-23 20:13:38,-35.1667,173.1667,67.93,77,100,5.79
182,Sorong,ID,2023-01-23 20:13:38,-0.8833,131.25,79.27,80,100,1.5
183,Anchorage,US,2023-01-23 20:10:00,61.2181,-149.9003,33.31,91,100,0.0
184,Bengkulu,ID,2023-01-23 20:13:39,-3.8004,102.2655,73.38,94,100,4.94
185,Tuscaloosa,US,2023-01-23 20:13:39,33.2098,-87.5692,53.22,55,40,1.01
186,Pokhara,NP,2023-01-23 20:13:40,28.2333,83.9833,55.74,25,33,6.8
187,Markova,UA,2023-01-23 20:13:40,48.6758,24.4138,33.1,92,99,2.71
188,Teguldet,RU,2023-01-23 20:13:40,57.3064,88.1667,6.6,96,100,5.48
189,La Reforma,MX,2023-01-23 20:13:41,25.0833,-108.05,72.84,53,1,15.64
190,Tasiilaq,GL,2023-01-23 20:13:41,65.6145,-37.6368,21.36,67,100,6.42
191,Ayorou,NE,2023-01-23 20:13:41,14.7308,0.9174,81.3,13,0,4.99
192,Vryheid,ZA,2023-01-23 20:13:41,-27.7695,30.7917,60.96,83,0,5.99
193,Vigrestad,NO,2023-01-23 20:13:42,58.5667,5.7,38.97,90,100,13.4
194,Laguna,US,2023-01-23 20:06:59,38.421,-121.4238,59.18,35,0,18.41
195,Mount Isa,AU,2023-01-23 20:06:57,-20.7333,139.5,69.57,78,17,0.0
196,Cabo San Lucas,MX,2023-01-23 20:11:14,22.8909,-109.9124,78.1,61,40,12.66
197,Kendari,ID,2023-01-23 20:13:42,-3.945,122.4989,74.16,94,100,3.85
198,Clyde River,CA,2023-01-23 20:13:43,70.4692,-68.5914,-27.17,68,75,9.22
199,Plettenberg Bay,ZA,2023-01-23 20:13:43,-34.0527,23.3716,71.69,86,7,11.5
200,Sakakah,SA,2023-01-23 20:13:43,29.9697,40.2064,52.07,63,0,8.79
201,Chokurdakh,RU,2023-01-23 20:13:44,70.6333,147.9167,-22.05,97,100,4.81
202,Beloha,MG,2023-01-23 20:13:44,-25.1667,45.05,75.51,81,100,17.98
203,Villa Bruzual,VE,2023-01-23 20:13:44,9.3328,-69.1208,94.68,28,85,7.83
204,Bozoum,CF,2023-01-23 20:13:45,6.3193,16.3799,75.81,21,100,3.0
205,Mount Gambier,AU,2023-01-23 20:13:45,-37.8333,140.7667,58.73,99,100,4.68
206,Iberia,US,2023-01-23 20:13:45,29.9502,-91.7507,57.27,44,0,6.91
207,Samarai,PG,2023-01-23 20:13:45,-10.6167,150.6667,82.11,79,79,13.6
208,Milkovo,RU,2023-01-23 20:13:46,54.7167,158.6167,1.15,98,100,1.74
209,Qui Nhon,VN,2023-01-23 20:13:46,13.7667,109.2333,71.76,92,52,9.4
210,Gushikawa,JP,2023-01-23 20:13:46,26.3544,127.8686,65.79,85,75,12.66
211,Morbegno,IT,2023-01-23 20:13:47,46.1383,9.57,45.99,59,89,3.62
212,Yazman,PK,2023-01-23 20:13:47,29.1212,71.7446,52.48,33,0,12.06
213,Shalya,RU,2023-01-23 20:13:47,57.2471,58.7298,7.84,98,100,5.64
214,Shelopugino,RU,2023-01-23 20:13:48,51.6514,117.5599,-37.7,99,31,3.76
215,Taltal,CL,2023-01-23 20:10:20,-25.4,-70.4833,72.59,70,23,6.17
216,Klaksvik,FO,2023-01-23 20:13:48,62.2266,-6.589,41.92,88,100,7.16
217,Los Llanos De Aridane,ES,2023-01-23 20:13:48,28.6585,-17.9182,62.35,71,75,16.11
218,Josanicka Banja,RS,2023-01-23 20:13:49,43.3895,20.7503,36.7,98,100,2.8
219,Meulaboh,ID,2023-01-23 20:13:49,4.1363,96.1285,74.34,95,100,10.0
220,San Quintin,MX,2023-01-23 20:13:49,30.4833,-115.95,58.91,27,0,10.42
221,Khani,GE,2023-01-23 20:13:50,41.9563,42.9566,38.77,56,0,5.93
222,Sao Filipe,CV,2023-01-23 20:13:50,14.8961,-24.4956,70.86,65,24,10.27
223,Tres Lagoas,BR,2023-01-23 20:13:02,-20.7511,-51.6783,84.07,65,92,3.83
224,Encinitas,US,2023-01-23 20:13:50,33.037,-117.292,64.11,26,0,6.91
225,Pimentel,PE,2023-01-23 20:13:51,-6.8367,-79.9342,80.89,54,20,23.02
226,Aberdeen,GB,2023-01-23 20:11:55,57.1437,-2.0981,47.53,93,100,5.75
227,Pevek,RU,2023-01-23 20:13:56,69.7008,170.3133,-20.52,85,89,1.34
228,Arlit,NE,2023-01-23 20:14:51,18.7369,7.3853,76.1,11,2,6.08
229,Nenjiang,CN,2023-01-23 20:14:51,49.1833,125.2167,-37.23,98,48,2.33
230,Hvide Sande,DK,2023-01-23 20:14:52,56.0045,8.1294,32.09,74,100,8.9
231,Norman Wells,CA,2023-01-23 20:14:32,65.282,-126.8329,-5.76,84,75,4.61
232,Ourossogui,SN,2023-01-23 20:14:52,15.6064,-13.3211,83.62,17,0,7.14
233,Labuhan,ID,2023-01-23 20:14:52,-6.8844,112.2051,77.47,85,100,4.23
234,Faanui,PF,2023-01-23 20:14:53,-16.4833,-151.75,78.46,78,100,16.6
235,Geraldton,AU,2023-01-23 20:14:53,-28.7667,114.6,72.01,83,100,12.66
236,Gornyy,RU,2023-01-23 20:14:53,55.1153,83.9059,9.32,95,98,8.48
237,Nalut,LY,2023-01-23 20:14:54,30.3333,10.85,46.0,37,5,7.05
238,Mihijam,IN,2023-01-23 20:14:54,23.8526,86.8788,63.91,58,8,3.04
239,Castro,BR,2023-01-23 20:14:22,-24.7911,-50.0119,73.72,77,91,10.38
240,Borovoy,RU,2023-01-23 20:14:54,55.4333,86.0833,11.48,85,40,8.95
241,Woodstock,CA,2023-01-23 20:14:55,43.1334,-80.7497,33.82,92,90,4.0
242,Sanford,US,2023-01-23 20:11:06,28.8006,-81.2731,69.35,47,0,9.22
243,Lebu,CL,2023-01-23 20:14:55,-37.6167,-73.65,67.05,79,15,8.48
244,Stende,LV,2023-01-23 20:14:56,57.15,22.5333,20.59,96,8,4.47
245,Moree,AU,2023-01-23 20:14:56,-29.4667,149.85,71.71,51,34,5.01
246,Gornopravdinsk,RU,2023-01-23 20:14:56,60.05,69.9,1.6,99,83,4.07
247,Falakata,IN,2023-01-23 20:14:56,26.5208,89.2055,59.85,55,96,4.16
248,Taoudenni,ML,2023-01-23 20:14:57,22.6783,-3.9836,67.26,18,0,9.31
249,Sungaipenuh,ID,2023-01-23 20:14:57,-2.0833,101.3833,63.97,98,100,1.34
250,Aquiraz,BR,2023-01-23 20:14:57,-3.9014,-38.3911,84.29,73,6,8.41
251,Flinders,AU,2023-01-23 20:14:58,-34.5833,150.8552,64.06,86,30,1.99
252,Lorengau,PG,2023-01-23 20:14:58,-2.0226,147.2712,79.09,85,100,8.84
253,Kedrovyy,RU,2023-01-23 20:12:13,56.1667,91.8167,7.21,95,100,7.36
254,Porto Novo,BJ,2023-01-23 20:14:58,6.4965,2.6036,84.02,80,9,7.81
255,Marathon,US,2023-01-23 20:14:59,44.9,-89.7668,25.45,82,100,13.8
256,Maragogi,BR,2023-01-23 20:14:59,-9.0122,-35.2225,81.5,74,12,12.44
257,Gorontalo,ID,2023-01-23 20:14:59,0.5412,123.0595,74.39,94,96,2.84
258,Abu Dhabi,AE,2023-01-23 20:13:07,24.4667,54.3667,68.74,67,0,7.47
259,Tricase,IT,2023-01-23 20:15:00,39.9304,18.3553,42.15,63,5,6.91
260,Saskylakh,RU,2023-01-23 20:15:00,71.9167,114.0833,-8.54,76,100,3.11
261,Lola,GN,2023-01-23 20:15:00,7.8,-8.5333,75.58,67,62,2.8
262,Muros,ES,2023-01-23 20:15:01,42.7762,-9.0603,47.08,66,4,18.23
263,Plakhtiyivka,UA,2023-01-23 20:15:01,46.1006,29.7217,37.04,69,100,8.12
264,Fortuna,US,2023-01-23 20:14:37,40.5982,-124.1573,53.92,68,0,1.99
265,Urucara,BR,2023-01-23 20:15:02,-2.5364,-57.76,81.28,83,99,3.42
266,Beringovskiy,RU,2023-01-23 20:15:04,63.05,179.3167,-8.14,96,100,14.92
267,Fayaoue,NC,2023-01-23 20:15:05,-20.65,166.5333,80.58,77,67,2.42
268,Kamenka,RU,2023-01-23 20:15:05,51.3223,42.7678,18.05,77,92,6.71
269,Beloye,UA,2023-01-23 20:15:07,48.4952,39.0505,28.72,74,10,11.59
270,Delta Del Tigre,UY,2023-01-23 20:15:08,-34.7633,-56.3853,82.81,32,0,10.36
271,Thompson,CA,2023-01-23 20:15:09,55.7435,-97.8558,-7.44,71,0,3.44
272,Faya,SA,2023-01-23 20:15:13,18.3851,42.4509,53.71,73,0,2.64
273,Okha,RU,2023-01-23 20:16:13,53.5739,142.9478,-22.23,95,100,15.68
274,Kitimat,CA,2023-01-23 20:15:06,54.0524,-128.6534,37.9,30,100,5.17
275,Ola,RU,2023-01-23 20:16:07,59.5833,151.2833,-18.56,86,92,11.81
276,Aloleng,PH,2023-01-23 20:16:19,16.1307,119.7824,77.22,82,100,7.67
277,La Asuncion,VE,2023-01-23 20:16:20,11.0333,-63.8628,78.75,75,83,17.81
278,Mayo,US,2023-01-23 20:16:22,38.8876,-76.5119,46.81,62,100,17.27
279,Zyryanka,RU,2023-01-23 20:16:23,65.75,150.85,-28.37,99,100,2.59
280,Maldonado,UY,2023-01-23 20:12:26,-34.6667,-54.9167,78.19,35,0,13.31
281,Bara,NG,2023-01-23 20:16:30,10.3744,10.7288,77.58,17,53,6.89
282,Finspang,SE,2023-01-23 20:16:33,58.7058,15.7674,29.93,83,100,8.63
283,Karratha,AU,2023-01-23 20:16:34,-20.7377,116.8463,82.67,66,42,9.35
284,Rodrigues Alves,BR,2023-01-23 20:16:38,-7.738,-72.6509,80.8,62,46,4.09
285,Honningsvag,NO,2023-01-23 20:16:40,70.9821,25.9704,33.55,86,75,34.52
286,Ancud,CL,2023-01-23 20:16:41,-41.8697,-73.8203,63.73,81,50,21.5
287,Westport,US,2023-01-23 20:14:04,41.1415,-73.3579,37.27,87,100,12.66
288,Bambous Virieux,MU,2023-01-23 20:16:44,-20.3428,57.7575,74.21,94,75,3.44
289,Salalah,OM,2023-01-23 20:16:45,17.0151,54.0924,75.29,60,75,11.5
290,Gayny,RU,2023-01-23 20:16:46,60.3071,54.3241,11.66,99,99,4.25
291,Vlist,NL,2023-01-23 20:16:47,51.98,4.8194,39.25,89,100,1.99
292,Raga,SS,2023-01-23 20:16:47,8.4596,25.678,76.91,14,6,4.74
293,Koungou,YT,2023-01-23 20:16:47,-12.7336,45.2042,82.11,78,100,17.27
294,Sola,VU,2023-01-23 20:16:48,-13.8833,167.55,79.25,81,100,12.93
295,Teahupoo,PF,2023-01-23 20:16:48,-17.8333,-149.2667,75.16,80,100,5.64
